benchmark,alg,best_total_cost,avg_time_sec,solution,optimal_value,diff,percent_diff
A-n32-k5.vrp,AntColonyAlgorithm,825.1639924,1.7295179,"[1, 28, 25, 15, 27, 17, 2, 31, 1] [1, 21, 6, 26, 11, 16, 23, 10, 9, 19, 30, 1] [1, 7, 3, 4, 24, 29, 5, 12, 1] [1, 22, 32, 20, 18, 14, 8, 1] [1, 13, 1]",784,41.16399244666559,5.2505092
A-n33-k5.vrp,AntColonyAlgorithm,762.1062565,1.6503025,"[1, 23, 24, 29, 19, 12, 32, 22, 1] [1, 3, 21, 33, 14, 9, 8, 27, 6, 1] [1, 11, 18, 10, 4, 17, 30, 2, 1] [1, 16, 5, 13, 28, 26, 31, 1] [1, 25, 7, 20, 15, 1]",661,101.106256512718,15.2959541
A-n33-k6.vrp,AntColonyAlgorithm,880.8673664,1.6602218,"[1, 29, 33, 11, 22, 26, 17, 28, 32, 1] [1, 15, 18, 19, 7, 2, 8, 1] [1, 25, 24, 27, 23, 5, 9, 1] [1, 14, 6, 3, 16, 21, 10, 4, 1] [1, 20, 30, 12, 31, 1] [1, 13, 1]",742,138.86736638268076,18.7152785
A-n34-k5.vrp,AntColonyAlgorithm,884.2463666,1.6718266,"[1, 27, 5, 21, 19, 3, 17, 23, 34, 1] [1, 15, 8, 7, 16, 9, 2, 28, 1] [1, 11, 14, 22, 13, 4, 10, 33, 32, 1] [1, 29, 26, 20, 18, 12, 30, 1] [1, 6, 31, 25, 24, 1]",778,106.2463665913175,13.6563453
A-n36-k5.vrp,AntColonyAlgorithm,955.9374472,1.772684,"[1, 17, 2, 14, 31, 18, 30, 32, 20, 5, 7, 4, 34, 1] [1, 11, 8, 27, 6, 21, 1] [1, 16, 9, 36, 3, 35, 24, 29, 15, 1] [1, 12, 26, 25, 23, 22, 19, 28, 1] [1, 10, 13, 33, 1]",799,156.93744720257632,19.6417331
A-n37-k5.vrp,AntColonyAlgorithm,828.9338794,1.8227021,"[1, 16, 22, 17, 8, 5, 30, 37, 35, 1] [1, 2, 13, 15, 18, 24, 10, 25, 9, 28, 12, 4, 1] [1, 23, 14, 6, 34, 11, 3, 20, 21, 1] [1, 33, 29, 32, 27, 31, 26, 19, 36, 1] [1, 7, 1]",669,159.9338793588861,23.9064095
A-n37-k6.vrp,AntColonyAlgorithm,1053.7234574,1.7983942,"[1, 25, 17, 8, 5, 19, 35, 32, 1] [1, 30, 37, 7, 21, 4, 2, 15, 1] [1, 14, 31, 16, 33, 28, 1] [1, 27, 11, 12, 13, 23, 24, 29, 22, 1] [1, 36, 26, 18, 20, 1] [1, 9, 6, 34, 10, 3, 1]",949,104.72345742001698,11.0351378
A-n38-k5.vrp,AntColonyAlgorithm,857.421796,1.8462279,"[1, 25, 15, 3, 14, 37, 18, 16, 33, 8, 32, 29, 1] [1, 10, 9, 34, 36, 24, 27, 13, 4, 1] [1, 21, 23, 28, 12, 38, 1] [1, 19, 20, 35, 7, 30, 11, 22, 1] [1, 31, 2, 5, 17, 26, 6, 1]",730,127.4217960312942,17.4550406
A-n39-k5.vrp,AntColonyAlgorithm,937.7954282,1.9071559,"[1, 15, 5, 19, 10, 13, 32, 1] [1, 20, 26, 34, 24, 21, 30, 6, 17, 8, 4, 9, 1] [1, 22, 31, 14, 29, 37, 7, 27, 18, 12, 1] [1, 2, 16, 11, 33, 3, 23, 39, 1] [1, 28, 35, 38, 36, 25, 1]",822,115.79542822118333,14.0870351
A-n39-k6.vrp,AntColonyAlgorithm,1010.163622,1.8829906,"[1, 25, 16, 31, 21, 33, 19, 23, 24, 1] [1, 27, 12, 7, 37, 2, 22, 18, 1] [1, 14, 4, 39, 6, 1] [1, 3, 34, 20, 5, 17, 35, 1] [1, 11, 28, 8, 9, 36, 26, 15, 32, 38, 13, 1] [1, 30, 29, 10, 1]",831,179.1636219941737,21.5600026
A-n44-k6.vrp,AntColonyAlgorithm,1065.3223834,2.124911,"[1, 32, 9, 16, 29, 28, 20, 25, 1] [1, 5, 18, 13, 4, 7, 26, 10, 39, 1] [1, 3, 42, 15, 14, 44, 30, 23, 1] [1, 8, 6, 22, 33, 38, 43, 11, 12, 27, 1] [1, 35, 40, 24, 31, 19, 2, 36, 1] [1, 37, 41, 21, 17, 34, 1]",937,128.32238341773973,13.6950249
A-n45-k6.vrp,AntColonyAlgorithm,1076.8680997,2.1456402,"[1, 24, 10, 29, 8, 33, 14, 21, 11, 1] [1, 15, 36, 32, 7, 45, 2, 1] [1, 39, 3, 26, 13, 40, 37, 43, 5, 34, 42, 1] [1, 27, 30, 44, 19, 18, 31, 20, 1] [1, 25, 38, 35, 41, 12, 28, 1] [1, 16, 23, 17, 9, 22, 6, 1]",944,132.86809971941557,14.0750106
A-n45-k7.vrp,AntColonyAlgorithm,1312.7261392,2.1456493,"[1, 14, 9, 39, 10, 11, 16, 43, 26, 24, 1] [1, 13, 3, 27, 35, 22, 5, 7, 29, 1] [1, 41, 8, 17, 21, 19, 33, 40, 36, 1] [1, 4, 12, 44, 45, 25, 1] [1, 28, 30, 37, 20, 32, 42, 1] [1, 15, 34, 6, 23, 31, 1] [1, 18, 38, 2, 1]",1146,166.726139197458,14.5485287
A-n46-k7.vrp,AntColonyAlgorithm,1072.7194571,2.2007331,"[1, 10, 24, 15, 44, 7, 27, 39, 6, 1] [1, 21, 42, 35, 41, 28, 2, 32, 30, 22, 29, 1] [1, 46, 14, 31, 5, 38, 3, 4, 37, 1] [1, 33, 40, 8, 11, 23, 12, 9, 1] [1, 20, 34, 16, 17, 25, 43, 1] [1, 13, 36, 26, 45, 19, 1] [1, 18, 1]",914,158.71945707477653,17.3653673
A-n48-k7.vrp,AntColonyAlgorithm,1225.0311985,2.3030378,"[1, 15, 18, 45, 19, 36, 33, 37, 8, 1] [1, 24, 44, 32, 6, 2, 7, 23, 1] [1, 42, 3, 11, 34, 31, 22, 30, 35, 1] [1, 13, 20, 26, 39, 38, 4, 41, 1] [1, 46, 10, 12, 5, 14, 47, 43, 25, 29, 1] [1, 28, 16, 9, 40, 27, 21, 1] [1, 17, 48, 1]",1073,152.03119850098028,14.1687976
A-n53-k7.vrp,AntColonyAlgorithm,1192.8390647,2.4902544,"[1, 2, 5, 29, 23, 31, 45, 30, 50, 38, 3, 37, 51, 44, 24, 20, 16, 1] [1, 28, 36, 39, 19, 41, 27, 52, 1] [1, 32, 21, 7, 34, 4, 40, 26, 10, 8, 1] [1, 48, 42, 25, 12, 53, 14, 1] [1, 18, 35, 22, 15, 6, 1] [1, 13, 46, 49, 43, 33, 17, 1] [1, 11, 9, 47, 1]",1010,182.8390647031174,18.1028777
A-n54-k7.vrp,AntColonyAlgorithm,1328.3642376,2.5307169,"[1, 44, 5, 29, 6, 19, 8, 40, 51, 16, 1] [1, 31, 53, 17, 7, 33, 28, 15, 14, 1] [1, 35, 26, 48, 47, 43, 52, 25, 13, 3, 42, 1] [1, 24, 21, 36, 30, 50, 37, 2, 18, 27, 46, 1] [1, 11, 10, 34, 22, 45, 12, 1] [1, 32, 20, 9, 41, 49, 38, 1] [1, 39, 54, 4, 23, 1]",1167,161.36423758854835,13.8272697
A-n55-k9.vrp,AntColonyAlgorithm,1276.014809,2.6119345,"[1, 37, 22, 13, 33, 11, 6, 54, 41, 1] [1, 9, 30, 19, 49, 51, 55, 14, 28, 1] [1, 36, 10, 48, 17, 40, 50, 2, 1] [1, 26, 42, 29, 20, 23, 31, 1] [1, 38, 4, 18, 35, 34, 15, 5, 1] [1, 43, 32, 27, 47, 21, 8, 1] [1, 16, 12, 3, 52, 39, 1] [1, 46, 44, 7, 1] [1, 24, 53, 25, 45, 1]",1073,203.0148089580116,18.9202991
A-n60-k9.vrp,AntColonyAlgorithm,1603.1350197,2.833913,"[1, 42, 19, 34, 15, 48, 24, 35, 59, 1] [1, 17, 21, 4, 47, 41, 12, 22, 5, 7, 29, 1] [1, 26, 54, 31, 45, 50, 32, 3, 2, 20, 1] [1, 53, 60, 39, 8, 14, 28, 38, 1] [1, 25, 37, 55, 6, 23, 11, 43, 1] [1, 44, 57, 13, 52, 10, 33, 51, 1] [1, 36, 56, 16, 40, 27, 18, 30, 1] [1, 49, 46, 1] [1, 9, 58, 1]",1354,249.1350197315369,18.3999276
A-n61-k9.vrp,AntColonyAlgorithm,1177.1402396,2.8606118,"[1, 15, 8, 24, 20, 52, 40, 1] [1, 14, 51, 13, 23, 5, 27, 44, 34, 18, 1] [1, 10, 58, 53, 32, 12, 61, 45, 1] [1, 56, 43, 31, 4, 16, 25, 41, 1] [1, 48, 57, 28, 22, 30, 37, 21, 7, 42, 26, 1] [1, 33, 38, 46, 60, 3, 6, 47, 1] [1, 59, 9, 54, 50, 1] [1, 29, 2, 35, 49, 17, 36, 19, 1] [1, 39, 11, 1]",1034,143.14023963684235,13.8433501
A-n62-k8.vrp,AntColonyAlgorithm,1526.3021443,2.923395,"[1, 29, 16, 8, 21, 57, 49, 13, 54, 15, 6, 14, 1] [1, 52, 11, 9, 44, 30, 62, 7, 33, 35, 1] [1, 53, 37, 17, 38, 23, 45, 3, 39, 1] [1, 32, 61, 26, 12, 50, 36, 5, 22, 42, 24, 28, 46, 1] [1, 20, 19, 31, 2, 10, 55, 43, 56, 1] [1, 47, 48, 25, 40, 4, 1] [1, 51, 59, 18, 34, 27, 60, 1] [1, 41, 58, 1]",1288,238.30214431333115,18.5017193
A-n63-k10.vrp,AntColonyAlgorithm,1598.3848166,2.95268,"[1, 49, 37, 53, 44, 39, 21, 1] [1, 51, 63, 57, 30, 41, 26, 28, 36, 42, 46, 40, 1] [1, 32, 45, 48, 35, 12, 52, 59, 23, 22, 8, 1] [1, 18, 31, 5, 14, 27, 1] [1, 11, 60, 6, 20, 4, 43, 2, 15, 1] [1, 24, 47, 62, 1] [1, 29, 58, 33, 25, 38, 55, 1] [1, 19, 50, 16, 54, 17, 61, 1] [1, 3, 10, 13, 7, 9, 1] [1, 34, 56, 1]",1314,284.3848166107525,21.6426801
A-n63-k9.vrp,AntColonyAlgorithm,1833.8794188,3.0748534,"[1, 27, 20, 8, 26, 14, 61, 17, 11, 50, 49, 1] [1, 12, 34, 45, 16, 57, 1] [1, 22, 41, 15, 33, 56, 59, 51, 36, 54, 1] [1, 38, 58, 19, 2, 39, 10, 1] [1, 55, 30, 31, 3, 6, 46, 28, 1] [1, 4, 42, 43, 32, 44, 48, 47, 5, 53, 1] [1, 21, 62, 40, 24, 63, 52, 7, 1] [1, 35, 9, 60, 25, 37, 1] [1, 13, 29, 23, 18, 1]",1616,217.87941876958257,13.4826373
A-n64-k9.vrp,AntColonyAlgorithm,1684.7706129,2.9878684,"[1, 7, 26, 30, 46, 16, 12, 28, 8, 41, 1] [1, 11, 42, 57, 53, 14, 62, 25, 61, 17, 9, 47, 1] [1, 34, 49, 63, 1] [1, 43, 21, 52, 20, 24, 38, 1] [1, 33, 55, 6, 5, 35, 10, 54, 1] [1, 50, 40, 51, 15, 44, 13, 1] [1, 58, 18, 2, 29, 27, 36, 22, 45, 37, 32, 1] [1, 4, 31, 56, 60, 59, 3, 64, 48, 1] [1, 39, 19, 23, 1]",1401,283.7706129149494,20.2548617
A-n65-k9.vrp,AntColonyAlgorithm,1426.8061606,3.0483792,"[1, 52, 18, 40, 22, 26, 20, 53, 25, 62, 43, 33, 1] [1, 44, 50, 6, 46, 61, 31, 36, 1] [1, 63, 8, 12, 64, 55, 49, 58, 24, 1] [1, 47, 65, 7, 27, 32, 35, 48, 1] [1, 28, 16, 23, 10, 15, 4, 5, 1] [1, 56, 30, 19, 34, 2, 13, 14, 60, 1] [1, 38, 37, 51, 17, 3, 39, 1] [1, 29, 45, 57, 54, 1] [1, 59, 21, 41, 11, 9, 1]",1174,252.80616055043492,21.5337445
A-n69-k9.vrp,AntColonyAlgorithm,1446.4952527,3.2776249,"[1, 29, 35, 15, 43, 58, 12, 64, 38, 17, 2, 11, 1] [1, 20, 25, 44, 53, 27, 55, 6, 47, 1] [1, 8, 28, 66, 56, 61, 5, 48, 26, 30, 3, 1] [1, 32, 19, 54, 10, 31, 7, 52, 4, 16, 45, 1] [1, 41, 39, 9, 60, 21, 46, 36, 14, 42, 59, 1] [1, 22, 68, 65, 62, 34, 50, 69, 1] [1, 23, 13, 67, 24, 1] [1, 18, 33, 37, 49, 51, 1] [1, 57, 40, 63, 1]",1159,287.49525269795686,24.8054575
A-n80-k10.vrp,AntColonyAlgorithm,2118.588329,3.7917276,"[1, 50, 74, 37, 54, 52, 78, 4, 75, 32, 34, 1] [1, 41, 22, 8, 2, 11, 72, 15, 1] [1, 14, 43, 67, 68, 71, 39, 59, 51, 73, 55, 1] [1, 77, 33, 46, 23, 5, 10, 1] [1, 61, 40, 18, 30, 6, 13, 45, 79, 1] [1, 3, 38, 9, 69, 17, 44, 62, 21, 1] [1, 65, 16, 56, 57, 70, 66, 36, 27, 58, 76, 60, 28, 1] [1, 47, 42, 26, 48, 20, 31, 7, 25, 35, 53, 1] [1, 29, 80, 49, 19, 12, 1] [1, 64, 63, 24, 1]",1763,355.5883290453103,20.1695025
B-n31-k5.vrp,AntColonyAlgorithm,724.529378,1.532357,"[1, 21, 11, 28, 3, 16, 12, 25, 15, 20, 22, 1] [1, 5, 30, 23, 31, 8, 9, 1] [1, 27, 29, 13, 24, 14, 18, 1] [1, 2, 4, 7, 10, 26, 6, 1] [1, 17, 19, 1]",672,52.52937799303538,7.8168717
B-n34-k5.vrp,AntColonyAlgorithm,844.5485271,1.6733468,"[1, 6, 26, 7, 18, 32, 16, 29, 14, 20, 1] [1, 12, 31, 34, 33, 23, 1] [1, 2, 19, 15, 17, 25, 30, 28, 4, 13, 24, 11, 21, 1] [1, 3, 8, 22, 5, 9, 27, 1] [1, 10, 1]",788,56.54852706972963,7.176209
B-n35-k5.vrp,AntColonyAlgorithm,1082.4713221,1.7090744,"[1, 30, 18, 13, 10, 24, 2, 17, 1] [1, 34, 4, 15, 25, 28, 35, 23, 3, 1] [1, 8, 21, 11, 33, 14, 20, 12, 31, 16, 1] [1, 26, 32, 9, 22, 19, 27, 7, 1] [1, 6, 29, 5, 1]",955,127.47132209317601,13.3477824
B-n38-k6.vrp,AntColonyAlgorithm,863.6855584,1.8617484,"[1, 27, 17, 23, 12, 33, 29, 22, 1] [1, 7, 20, 10, 32, 14, 3, 38, 36, 1] [1, 37, 18, 35, 13, 30, 25, 9, 6, 28, 1] [1, 15, 16, 21, 11, 2, 1] [1, 4, 31, 24, 34, 19, 5, 1] [1, 8, 26, 1]",805,58.685558355956346,7.2901315
B-n39-k5.vrp,AntColonyAlgorithm,726.7055933,1.8642922,"[1, 4, 32, 37, 29, 5, 36, 18, 39, 6, 1] [1, 24, 25, 22, 34, 3, 23, 17, 31, 38, 27, 33, 13, 1] [1, 30, 9, 15, 11, 14, 19, 7, 21, 10, 1] [1, 28, 2, 26, 12, 16, 8, 1] [1, 35, 20, 1]",549,177.7055932677722,32.3689605
B-n41-k6.vrp,AntColonyAlgorithm,876.4626799,1.9856513,"[1, 25, 36, 3, 38, 10, 22, 19, 4, 1] [1, 26, 27, 20, 28, 39, 40, 1] [1, 5, 6, 16, 32, 23, 8, 31, 14, 1] [1, 34, 12, 35, 7, 29, 18, 15, 2, 1] [1, 30, 33, 13, 24, 11, 41, 1] [1, 17, 21, 37, 9, 1]",829,47.46267991265563,5.7252931
B-n43-k6.vrp,AntColonyAlgorithm,823.2160273,2.042878,"[1, 5, 36, 42, 28, 26, 33, 30, 41, 6, 22, 1] [1, 34, 21, 19, 20, 15, 29, 38, 13, 32, 1] [1, 27, 43, 35, 40, 18, 8, 17, 16, 39, 1] [1, 10, 7, 25, 23, 4, 31, 1] [1, 2, 24, 9, 3, 37, 11, 1] [1, 14, 12, 1]",742,81.21602734512112,10.9455562
B-n44-k7.vrp,AntColonyAlgorithm,1064.3470633,2.0925898,"[1, 8, 17, 19, 30, 33, 20, 22, 42, 1] [1, 7, 14, 38, 35, 9, 43, 31, 12, 1] [1, 18, 6, 41, 13, 29, 26, 4, 36, 1] [1, 24, 11, 10, 1] [1, 2, 16, 34, 32, 28, 21, 1] [1, 37, 3, 15, 27, 25, 40, 44, 1] [1, 5, 23, 39, 1]",909,155.3470633231707,17.089886
B-n45-k5.vrp,AntColonyAlgorithm,896.3880967,2.1388728,"[1, 40, 31, 24, 37, 2, 11, 18, 45, 1] [1, 10, 15, 28, 25, 4, 39, 32, 1] [1, 6, 42, 23, 44, 9, 22, 5, 17, 12, 26, 1] [1, 29, 14, 3, 16, 33, 38, 8, 35, 19, 1] [1, 43, 41, 7, 13, 30, 20, 34, 27, 21, 36, 1]",751,145.3880966931713,19.3592672
B-n45-k6.vrp,AntColonyAlgorithm,718.0336033,2.0881996,"[1, 44, 17, 31, 6, 43, 1] [1, 20, 36, 45, 34, 41, 4, 16, 1] [1, 15, 18, 25, 3, 11, 37, 12, 35, 8, 21, 19, 1] [1, 5, 28, 23, 9, 40, 13, 33, 29, 38, 24, 1] [1, 30, 14, 26, 27, 2, 1] [1, 39, 42, 32, 22, 10, 1]",678,40.03360329788711,5.9046613
B-n50-k7.vrp,AntColonyAlgorithm,917.2828385,2.3755871,"[1, 8, 31, 26, 19, 15, 44, 25, 28, 17, 11, 4, 1] [1, 48, 32, 42, 34, 23, 13, 39, 10, 24, 36, 16, 1] [1, 41, 50, 35, 45, 20, 18, 49, 33, 1] [1, 7, 29, 3, 6, 37, 1] [1, 43, 40, 27, 14, 2, 1] [1, 46, 22, 21, 9, 12, 38, 5, 30, 1] [1, 47, 1]",741,176.28283852257357,23.7898568
B-n50-k8.vrp,AntColonyAlgorithm,1400.0407551,2.3595824,"[1, 3, 35, 49, 41, 45, 7, 32, 31, 21, 28, 13, 1] [1, 8, 38, 34, 10, 50, 44, 12, 37, 25, 1] [1, 15, 14, 4, 23, 39, 47, 24, 1] [1, 16, 18, 43, 9, 22, 11, 1] [1, 17, 26, 5, 48, 27, 19, 1] [1, 30, 20, 29, 33, 2, 1] [1, 42, 46, 40, 36, 1] [1, 6, 1]",1312,88.04075512616782,6.7104234
B-n51-k7.vrp,AntColonyAlgorithm,1131.5141935,2.4271967,"[1, 6, 37, 41, 17, 11, 18, 39, 3, 35, 44, 1] [1, 34, 20, 4, 49, 36, 2, 21, 1] [1, 19, 30, 40, 14, 1] [1, 12, 5, 43, 15, 27, 29, 1] [1, 22, 45, 10, 50, 31, 23, 25, 46, 1] [1, 24, 51, 16, 48, 26, 47, 8, 7, 1] [1, 42, 28, 32, 38, 33, 13, 9, 1]",1032,99.51419348668173,9.6428482
B-n52-k7.vrp,AntColonyAlgorithm,867.4469852,2.4620765,"[1, 42, 26, 7, 37, 45, 11, 30, 38, 1] [1, 41, 43, 21, 31, 19, 2, 9, 1] [1, 48, 28, 6, 52, 8, 44, 1] [1, 33, 35, 47, 14, 18, 23, 27, 5, 39, 34, 1] [1, 22, 12, 29, 4, 32, 25, 40, 15, 13, 51, 46, 1] [1, 24, 20, 50, 16, 10, 17, 49, 3, 1] [1, 36, 1]",747,120.44698524385888,16.1240944
B-n56-k7.vrp,AntColonyAlgorithm,837.2621835,2.6237659,"[1, 28, 53, 2, 17, 36, 49, 37, 50, 4, 1] [1, 33, 8, 16, 38, 30, 43, 7, 54, 25, 48, 1] [1, 26, 46, 42, 40, 5, 27, 1] [1, 14, 34, 35, 31, 55, 3, 12, 56, 32, 21, 44, 11, 1] [1, 23, 51, 39, 10, 24, 13, 41, 6, 52, 29, 1] [1, 20, 19, 15, 45, 18, 9, 47, 1] [1, 22, 1]",707,130.26218345306722,18.424637
B-n57-k7.vrp,AntColonyAlgorithm,1255.1666538,2.6334238,"[1, 55, 36, 41, 30, 5, 24, 47, 17, 49, 25, 2, 4, 1] [1, 56, 3, 31, 53, 51, 23, 43, 40, 8, 33, 1] [1, 57, 19, 27, 20, 42, 35, 18, 1] [1, 11, 45, 22, 46, 12, 16, 7, 50, 1] [1, 39, 37, 54, 13, 29, 26, 9, 10, 52, 1] [1, 38, 15, 44, 48, 21, 1] [1, 6, 34, 14, 28, 1]",1153,102.16665381276948,8.8609414
B-n57-k9.vrp,AntColonyAlgorithm,1773.384932,2.6809813,"[1, 4, 47, 32, 56, 10, 19, 1] [1, 31, 45, 14, 24, 17, 3, 43, 1] [1, 57, 23, 33, 7, 41, 51, 18, 1] [1, 6, 48, 37, 22, 42, 30, 54, 5, 50, 1] [1, 13, 39, 49, 34, 55, 44, 2, 11, 1] [1, 9, 16, 26, 52, 8, 12, 15, 21, 1] [1, 38, 40, 27, 20, 35, 1] [1, 29, 28, 53, 25, 46, 1] [1, 36, 1]",1598,175.38493195335104,10.9752773
B-n63-k10.vrp,AntColonyAlgorithm,1766.4467413,2.967307,"[1, 29, 30, 33, 14, 56, 61, 1] [1, 49, 6, 17, 41, 4, 32, 1] [1, 45, 5, 50, 57, 60, 1] [1, 16, 48, 10, 31, 9, 47, 26, 12, 1] [1, 11, 38, 43, 62, 23, 35, 40, 1] [1, 21, 37, 8, 28, 2, 51, 19, 1] [1, 34, 27, 36, 7, 52, 22, 53, 1] [1, 20, 3, 63, 42, 15, 59, 55, 13, 25, 1] [1, 18, 44, 24, 39, 58, 54, 1] [1, 46, 1]",1496,270.4467412629381,18.0779907
B-n64-k9.vrp,AntColonyAlgorithm,1045.4395717,2.9915451,"[1, 9, 22, 28, 39, 35, 41, 8, 1] [1, 42, 47, 31, 55, 18, 32, 63, 53, 2, 1] [1, 34, 19, 51, 62, 48, 11, 10, 4, 1] [1, 38, 33, 30, 12, 14, 57, 1] [1, 37, 61, 49, 36, 15, 60, 23, 56, 5, 25, 1] [1, 27, 50, 44, 21, 1] [1, 13, 20, 16, 6, 52, 29, 1] [1, 17, 59, 45, 46, 54, 7, 58, 1] [1, 26, 24, 40, 64, 43, 3, 1]",861,184.4395717039704,21.421553
B-n66-k9.vrp,AntColonyAlgorithm,1449.6917939,3.0977738,"[1, 42, 21, 54, 55, 19, 24, 2, 1] [1, 53, 18, 56, 52, 35, 44, 1] [1, 59, 33, 41, 9, 34, 66, 30, 4, 15, 40, 5, 1] [1, 38, 49, 26, 64, 47, 27, 63, 17, 31, 20, 1] [1, 8, 58, 12, 32, 46, 14, 57, 23, 36, 1] [1, 39, 65, 45, 60, 3, 11, 1] [1, 43, 28, 6, 61, 16, 22, 37, 1] [1, 29, 62, 48, 51, 7, 1] [1, 50, 13, 25, 10, 1]",1316,133.69179391775333,10.1589509
B-n67-k10.vrp,AntColonyAlgorithm,1250.2373967,3.1086521,"[1, 6, 26, 49, 10, 22, 56, 55, 46, 1] [1, 32, 19, 34, 48, 27, 3, 67, 44, 1] [1, 14, 29, 13, 59, 16, 57, 64, 1] [1, 18, 42, 17, 28, 11, 39, 30, 60, 1] [1, 53, 23, 54, 43, 45, 41, 65, 37, 7, 1] [1, 47, 5, 36, 50, 2, 20, 21, 8, 33, 1] [1, 38, 66, 24, 9, 25, 15, 1] [1, 63, 62, 4, 31, 58, 61, 1] [1, 40, 35, 12, 51, 1] [1, 52, 1]",1032,218.2373967058768,21.1470346
B-n68-k9.vrp,AntColonyAlgorithm,1481.733307,3.1915131,"[1, 27, 21, 53, 3, 23, 52, 62, 58, 6, 1] [1, 39, 54, 41, 4, 68, 30, 37, 33, 7, 25, 59, 1] [1, 20, 64, 26, 24, 40, 12, 56, 51, 1] [1, 16, 57, 34, 2, 32, 65, 36, 48, 61, 1] [1, 8, 14, 47, 66, 44, 67, 1] [1, 5, 28, 22, 31, 46, 13, 10, 49, 45, 1] [1, 15, 63, 55, 17, 60, 35, 18, 1] [1, 50, 38, 42, 9, 43, 1] [1, 11, 19, 29, 1]",1272,209.73330702050634,16.4884675
B-n78-k10.vrp,AntColonyAlgorithm,1438.30056,3.7539555,"[1, 18, 73, 59, 39, 70, 68, 44, 22, 53, 1] [1, 25, 2, 57, 48, 28, 64, 50, 66, 76, 1] [1, 3, 6, 31, 38, 71, 30, 32, 1] [1, 78, 24, 45, 27, 12, 65, 41, 54, 26, 1] [1, 51, 62, 40, 14, 49, 29, 75, 1] [1, 9, 23, 72, 13, 35, 16, 52, 8, 33, 1] [1, 63, 10, 5, 34, 56, 36, 15, 42, 37, 20, 11, 1] [1, 58, 74, 77, 47, 46, 1] [1, 4, 21, 55, 60, 7, 17, 43, 1] [1, 69, 19, 67, 61, 1]",1221,217.30055995690077,17.7969337
